 

Namo tassa bhagavato arahato sammāsambuddhassa 

Buddhaguṇagāthāvalī 

Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Sukhabhajo dukkhaccajo, buddhaṃ taṃ paṇamāmyahaṃ.747. 

Sammājīvī dhammājīvī, suddhājīvī sucijīvī; 

Sīlajīvī saccājīvī, buddhaṃ taṃ paṇamāmyahaṃ.748. 

Paññājīvī aññājīvī, ñāṇājīvī varajīvī; 

Vijjājīvī viññājīvī, buddhaṃ taṃ paṇamāmyahaṃ.749. 

Khantijīvī santijīvī, sūjujīvī ujujīvī; 

Pītijīvī pītibhojī, buddhaṃ taṃ paṇamāmyahaṃ.750. 

Dibbājīvī bhabbājīvī, bhaddājīvī samajīvī; 

Modajīvī mettājīvī, buddhaṃ taṃ paṇamāmyahaṃ.751. 

Guttājīvī muttājīvī, dantājīvī yatajīvī; 

Dakkhājīvī seṭṭhājīvī, buddhaṃ taṃ paṇamāmyahaṃ.752. 

Hitajīvī sukhajīvī, jhānajīvī vatajīvī; 

Sudhājīvī subhājīvī, buddhaṃ taṃ paṇamāmyahaṃ.753. 

Visuddhajīvī saṃsuddho, santuṭṭhajīvī sutuṭṭho; 

Pavarajīvī pakaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.754. 

Mettādhārī mettācārī, mettākārī mettālayo; 

Mettāsayo mettāsārī, buddhaṃ taṃ paṇamāmyahaṃ.755. 

Santidhārī santikārī, santicārī santimano; 

Santisārī santicitto, buddhaṃ taṃ paṇamāmyahaṃ.756. 

Khantidhārī khantikārī, khanticārī khantimano; 

Khantiyutto khantisārī, buddhaṃ taṃ paṇamāmyahaṃ.757. 

Sukhakārī sukhacārī, sukhadhārī sukhāvaho; 

Sukhasārī sukhacitto, buddhaṃ taṃ paṇamāmyahaṃ.758. 

Hitakārī hitadhārī, hitacārī hitāvaho; 

Hitasārī hitesino, buddhaṃ taṃ paṇamāmyahaṃ.759. 

Paññācārī paññāsārī, paññādhārī paññālayo; 

Paññābhānu paññādicco, buddhaṃ taṃ paṇamāmyahaṃ.760. 

Medhācārī medhāsārī, medhādhārī medhālayo; 

Medhācando medhāindo, buddhaṃ taṃ paṇamāmyahaṃ.761. 

Mettaṅkaro modaṅkaro, kusalo kusalaṅkaro; 

Medhācārī medhaṅkaro, buddhaṃ taṃ paṇamāmyahaṃ.762. 

Pabhaṅkaro divaṅkaro, kāruñño karuṇaṅkaro; 

Nibbhīto nibbhayaṅkaro, buddhaṃ taṃ paṇamāmyahaṃ.763. 

Sivaṅkaro subhaṅkaro, sukhaṅkaro hitaṅkaro; 

Sallaharo sūlaharo, buddhaṃ taṃ paṇamāmyahaṃ.764. 

Mahākhemaṅkaro khemī, mahāpaññaṅkaro pabhū; 

Mahāsantikaro santo, buddhaṃ taṃ paṇamāmyahaṃ.765. 

Anāthānaṃ bhavanātho, bhītānaṃ abhayaṅkaro; 

Saraṇaṅkaro dīnānaṃ, buddhaṃ taṃ paṇamāmyahaṃ.766. 

Dūradassī dīghadassī, antadassī bhavantagū; 

Tīradassī pāradassī, buddhaṃ taṃ paṇamāmyahaṃ.767. 

Sāradassī saccadassī, sivadassī sudassiko; 

Yogadassī khemadassī, buddhaṃ taṃ paṇamāmyahaṃ.768. 

Santidassī sukhadassī, suddhidassī suddhamano; 

Aggadassī dhuvadassī, buddhaṃ taṃ paṇamāmyahaṃ.769. 

Lokuttaradhammadassī, pariyantadassī isī; 

Maggadassī phaladassī, buddhaṃ taṃ paṇamāmyahaṃ.770. 

Atthadassī pathadassī, anomadassī sudassī; 

Paramapassī supassī, buddhaṃ taṃ paṇamāmyahaṃ.771. 

Khayadassī vayadassī, nayadassī sudassano; 

Akkhayadassī sudassī, buddhaṃ taṃ paṇamāmyahaṃ.772. 

Amatadassī paccakkho, pekkhako parisodhako; 

Paṭisambhidāsampatto, buddhaṃ taṃ paṇamāmyahaṃ.773. 

Sabbadhi sabbadassāvī, sabbapassī sabbavidū; 

Sabbaṃ sammā abhaññāsi, buddhaṃ taṃ paṇamāmyahaṃ.774. 

Hantvā kāmabhavataṇhā, vibhavataṇhābhañjako; 

Sabbataṇhā vicuṇṇesi, buddhaṃ taṃ paṇamāmyahaṃ.775. 

Taṇhāsaṃyojanakkhayo, taṇhāsallavicuṇṇako; 

Taṇhāpihā padāḷesi, buddhaṃ taṃ paṇamāmyahaṃ.776. 

Kāmataṇhāparikkhīṇo, bhavataṇhāupaccago; 

Vibhavataṇhāvinaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.777. 

Tuṭṭhimante tosavante, atassante sutappayī; 

Taṇhātīto sadātitto, buddhaṃ taṃ paṇamāmyahaṃ.778. 

Kilesajālaviddhaṃsī, taṇhāmalapakkhālako; 

Saṃsārasotaṃ sosesi, buddhaṃ taṃ paṇamāmyahaṃ.779. 

Upadhipaṭinissaggo, taṇhājālappabhedako; 

Nīvaraṇe pavijjhesi, buddhaṃ taṃ paṇamāmyahaṃ.780. 

Guhāsayaparikkhīṇo, pahīnataṇhānissayo; 

Chinnaavijjānusayo, buddhaṃ taṃ paṇamāmyahaṃ.781. 

Taṇhāsallaṃ hanitvāna, tevijjo maccuhāyano; 

Sambodhimuttamaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ.782. 

Taṇhājaṭā vijaṭesi, sabbaṭhāne nehanudo; 

Nandīrāgaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.783. 

Sabbāsāsamatikkanto, taṇhāsotavisosako; 

Dhammasotaṃ pavāhesi, buddhaṃ taṃ paṇamāmyahaṃ.784. 

Sabbataṇhakkhayaṃ patto, sabbadukkhappanūdano; 

Sabbupadhi sandālesi, buddhaṃ taṃ paṇamāmyahaṃ.785. 

Sabbataṇhā vikkhambhesi, paṭippassaddhasabbiccho; 

Sabbiñjā samucchindesi, buddhaṃ taṃ paṇamāmyahaṃ.786. 

Sabbiñjā paribhañjesi, sabbataṇhātigo yatī; 

Sabbicchā paricajjesi, buddhaṃ taṃ paṇamāmyahaṃ.787. 

Taṇhāsāgaranittiṇṇo, sabbamicchamanicchako; 

Cittasallaṃ vimocesi, buddhaṃ taṃ paṇamāmyahaṃ.788. 

Kammavaṭṭaṃ vivajjesi, kammaklesā apagato; 

Sabbattha saṃvuto sūro, buddhaṃ taṃ paṇamāmyahaṃ.789. 

Asatto upasantatto, kāmakodhabhayātigo; 

Bhavakammajaho cheko, buddhaṃ taṃ paṇamāmyahaṃ.790. 

Vigatasārado sīho, chinnachambho chinnadaro; 

Bhavakammakkhayappatto, buddhaṃ taṃ paṇamāmyahaṃ.791. 

Kammabījāni jhāpesi, mohamūlapalikhaṇo; 

Nijjaresi anusaye, buddhaṃ taṃ paṇamāmyahaṃ.792. 

Sabbakammaparikkhīṇo, sabbavipākanijjaro; 

Sabbapuññapāpañjaho, buddhaṃ taṃ paṇamāmyahaṃ.793. 

Sabbakammaṃ kilese ca, asesamabhivāhayī; 

Sabbagaṇṭhiṃ vimocesi, buddhaṃ taṃ paṇamāmyahaṃ.794. 

Sabbakammehi vimutto, sabbakammapariccajo; 

Sabbakāmaguṇā’peto, buddhaṃ taṃ paṇamāmyahaṃ.795. 

Avijjāmūlaṃ bhindesi, kammayantavighātako; 

Sabbakammakkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ.796. 

Natthikavādaṃ madditvā, atthikavādaṃ tiṭṭhayi; 

Sammādiṭṭhiṃ viññāpesi, buddhaṃ taṃ paṇamāmyahaṃ.797. 

Ajjhattanhātako nātho, tibhavoghapāraṅgato; 

Subhago sabbathā suddho, buddhaṃ taṃ paṇamāmyahaṃ.798. 

Nāgavaro sīhavaro, satthavāho satthuvaro; 

Dhīsāgaro dhīradharo, buddhaṃ taṃ paṇamāmyahaṃ.799. 

Tāpanudo dukkhanudo, sabbahitasukhadado; 

Vagguvado piyavado, buddhaṃ taṃ paṇamāmyahaṃ.800. 

Caraṇayutto tevijjo, mūlaghaccasamūhato; 

Pacchimajātisampatto, buddhaṃ taṃ paṇamāmyahaṃ.801. 

Tibhavaddhaja’cchariyo, tilokaketuabbhuto; 

Saddhammapatākāseṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.802. 

Yatindriyo santindriyo, pasannapasādindriyo; 

Subhāvitindriyo santo, buddhaṃ taṃ paṇamāmyahaṃ.803. 

Nabhūpamamedhāyutto, dhitiyutto selasamo; 

Khantiyutto dharāsamo, buddhaṃ taṃ paṇamāmyahaṃ.804. 

Appameyyasirimanto, santilaṅkāra’laṅkato; 

Sukhābharaṇabhūsito, buddhaṃ taṃ paṇamāmyahaṃ.805. 

Tiṃsapāramī sañcayi, suttiṇṇo tibhavaṇṇavā; 

Antimajātiyutto yo, buddhaṃ taṃ paṇamāmyahaṃ.806. 

Bhavāsavapariññāto, pāputtāpavūpasamo; 

Paramasukhadhigato, buddhaṃ taṃ paṇamāmyahaṃ.807. 

Bhaddappatto bhaddakkhāyī, bhaddamaggappakāsako; 

Bhaddakkho bhaddadassāvī, buddhaṃ taṃ paṇamāmyahaṃ.808. 

Mahāmahiddhiko dhīmā, bhavābhavaṃ byantikato; 

Yo amatapphalaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ.809. 

Nibbānabhāgī bhagavā, santippatto subhāgyavā; 

Paramaṃ sivaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.810. 

Ācāraguṇasampanno, sabbaguṇānamākaro; 

Puṇṇindu viya sampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.811. 

Nandīrāgaparikkhīṇo, upādānappamocano; 

Narottamo yogakkhemī, buddhaṃ taṃ paṇamāmyahaṃ.812. 

Kiccakārī katakicco, kiccākiccappakāsako; 

Kiccādhikaraṇadakkho, buddhaṃ taṃ paṇamāmyahaṃ.813. 

Supassaddho munivaro, paguṇo munipuṅgavo; 

Isipuṅgavo uttamo, buddhaṃ taṃ paṇamāmyahaṃ.814. 

Pahīnabhayabheravo, parisāsu visārado; 

Narasīhanādaṃ nadi, buddhaṃ taṃ paṇamāmyahaṃ.815. 

Pāragāmī pāragato, pavaro pariyantagū; 

Lokavidū lokantagū, buddhaṃ taṃ paṇamāmyahaṃ.816. 

Paramatthaparipuṇṇo, paramasaccadassano; 

Nibbānaṃ yo sacchikato, buddhaṃ taṃ paṇamāmyahaṃ.817. 

Lābhālābhe yasāyase, sammānaavamānane; 

Sabbattha samako sāmī, buddhaṃ taṃ paṇamāmyahaṃ.818. 

Paramatthappatto dhīro, paramanimmalottamo; 

Bhavabandhaṃ pamocesi, buddhaṃ taṃ paṇamāmyahaṃ.819. 

Paṭirūpo paṭibuddho, saṃsārapaṭimocako; 

Paṭipassaddhisaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ.820. 

Pañcakkhandhapariññāto, paññāya paṭibhāvito; 

Sabbamohaṃ nimmaddesi, buddhaṃ taṃ paṇamāmyahaṃ.821. 

Padhāno purisavaro, pāragavesī pāragū; 

Pavivekamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.822. 

Sabbaklesakkhayaṃ patto, sabbānusayaddhaṃsito; 

Sabbāsave pahāsi yo, buddhaṃ taṃ paṇamāmyahaṃ.823. 

Sabbāvijjā sañchindesi, tikkhavijjāvudhandharo; 

Sabbāsayaṃ vināsesi, buddhaṃ taṃ paṇamāmyahaṃ.824. 

Sabbasokamatikkanto, sabbadukkhavināsako; 

Sabbupāyāsaucchinno, buddhaṃ taṃ paṇamāmyahaṃ.825. 

Muttimaggaṃ pakāsesi, muttimaggagavesako; 

Sabbabhavabyādhimutto, buddhaṃ taṃ paṇamāmyahaṃ.826. 

Yo na limpati kāmesu, āraggeriva sāsapo; 

Bhavāsattivisaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ.827. 

Muni moneyya sampanno, bāhitapāpo brāhmaṇo; 

Samaṇo samatāvino, buddhaṃ taṃ paṇamāmyahaṃ.828. 

Bhavāsavā vidhūpito, kāmāsavā vūpasamo; 

Avijjāsavā vigato, buddhaṃ taṃ paṇamāmyahaṃ.829. 

Pariññeyyaṃ pariññāto, bhāvetabbaṃ ca bhāvito; 

Pahātabbaṃ pahīnaṃ yo, buddhaṃ taṃ paṇamāmyahaṃ.830. 

Santisukhamanuppatto, muttisotapavāhako; 

Bahū satte pamocesi, buddhaṃ taṃ paṇamāmyahaṃ.831. 

Pariññāpāragū cāpi, pahānapāragū pabhū; 

Bhāvanāpāragū vibhū, buddhaṃ taṃ paṇamāmyahaṃ.832. 

Āsattidosarahito, vippamutto nirupadhi; 

Onaddhamutto omutto, buddhaṃ taṃ paṇamāmyahaṃ.833. 

Nibbānapatto siddhattho, pagabbho papañcajaho; 

Pabuddho paṭisaraṇo, buddhaṃ taṃ paṇamāmyahaṃ.834. 

Maggaṭṭho api phalaṭṭho, mohajālasuphālako; 

Suphāsuko sumuttimā, buddhaṃ taṃ paṇamāmyahaṃ.835. 

Bodhiratanasampanno, pavarabhūrimedhaso; 

Brāhmaṇo samaṇo sādhu, buddhaṃ taṃ paṇamāmyahaṃ.836. 

Micchādiṭṭhiṃ padālesi, micchācāranimmaddako; 

Micchāñāṇaṃ nivāresi, buddhaṃ taṃ paṇamāmyahaṃ.837. 

Mohajālamatikkanto, duṭṭhantakassa antako; 

Māramadaṃ nimmaddesi, buddhaṃ taṃ paṇamāmyahaṃ.838. 

Siddhattho sadatthapatto, paripuṇṇamanoratho; 

Katakicco vūpasanto, buddhaṃ taṃ paṇamāmyahaṃ.839. 

Yassa māyā ca māno ca, moho makkho ca pātito; 

Vāri pokkharapattā’va, buddhaṃ taṃ paṇamāmyahaṃ.840. 

Uḷurājā’va vimalo, suddhacitto anāvilo; 

Asatto sugato nātho, buddhaṃ taṃ paṇamāmyahaṃ.841. 

Kāmabhavapparikkhīṇo, rūpabhavamupaccago; 

Arūpabhavaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.842. 

Yasī yasaābhūsito, mahesī isikuñjaro; 

Hitesī hitasambhavo, buddhaṃ taṃ paṇamāmyahaṃ.843. 

Tapassī cāpi tejassī, yasassī ca yasodharo; 

Vipassī cāpi vidassī, buddhaṃ taṃ paṇamāmyahaṃ.844. 

Aggamaggagavesī ca, sukhesi sabbapāṇinaṃ; 

Mahāmuni mahesī ca, buddhaṃ taṃ paṇamāmyahaṃ.845. 

Atthavidū saccavidū, lokavidū lokantagū; 

Addhagū addhānagato, buddhaṃ taṃ paṇamāmyahaṃ.846. 

Sokasallasatticuṇṇo, sabbupādānajhāyako; 

Mohaṇṇavatiṇṇo vīro, buddhaṃ taṃ paṇamāmyahaṃ.847. 

Bhayabheravamatikkanto, abhīto vītasārado; 

Sabbathā chambhavimutto, buddhaṃ taṃ paṇamāmyahaṃ.848. 

Nippapañcarato nātho, nippapañcaṃ niddesayi; 

Sabbappapañcaṃ hāpesi, buddhaṃ taṃ paṇamāmyahaṃ.849. 

Ovādako viññāpako, tārako bahupāṇinaṃ; 

Desanākusalo satthā, buddhaṃ taṃ paṇamāmyahaṃ.850. 

Suddhahadayo saṃsuddho, vimalo virajamānaso; 

Nhātako nimmalacitto, buddhaṃ taṃ paṇamāmyahaṃ.851. 

Vikkhīṇajātisaṃsāro, antimadehadhārako; 

Saṃsāre asaṃsaranto, buddhaṃ taṃ paṇamāmyahaṃ.852. 

Dīpaṅkarapādamūle, muttiṃ hatthagataṃ caji; 

Sammāsambodhimākaṅkhī, buddhaṃ taṃ paṇamāmyahaṃ.853. 

Piyavācī piyabhāṇī, piyavādī vacīvaro; 

Vagguvācī vaggubhāṇī, buddhaṃ taṃ paṇamāmyahaṃ.854. 

Thiravāco khemavāco, pītivāco santivado; 

Acchabhāṇī tacchabhāṇī, buddhaṃ taṃ paṇamāmyahaṃ.855. 

Ñāṇabhāsī ñāṇavidū, kālabhāsī kālavidū; 

Saccabhāsī saccavidū, buddhaṃ taṃ paṇamāmyahaṃ.856. 

Karavīkabhāṇī ñāṇī, gambhīradhammadesako; 

Citrakathiko vicitto, buddhaṃ taṃ paṇamāmyahaṃ.857. 

Sammāsambodhisampanno, saddhammabalasobhito; 

Sampannavijjācaraṇo, buddhaṃ taṃ paṇamāmyahaṃ.858. 

Yassāsavā na vijjanti, vimuttacitto sabbadā; 

Paramaṃ padaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.859. 

Samathappatto samaṇo, brahmavihārī brāhmaṇo; 

Sabbamalaṃ pabbājesi, buddhaṃ taṃ paṇamāmyahaṃ.860. 

Nandībhavaparikkhīṇo, bhavoghamohamaccago; 

Sabbottamamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.861. 

Pañcanīvaraṇātīto, sattavisuddhidhāraṇo; 

Sattabojjhaṅgakusalo, buddhaṃ taṃ paṇamāmyahaṃ.862. 

Sabbapāramī pūretvā, suddhadhammagavesayī; 

Mokkhamaggaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.863. 

Lokābhibhū lokajito, lokaññū lokanāyako; 

Tilokanātho lokīso, buddhaṃ taṃ paṇamāmyahaṃ.864. 

Suvatthināmo sunāmo, saccanāmo sukhāvaho; 

Saccasandho saccavādo, buddhaṃ taṃ paṇamāmyahaṃ.865. 

Chandarāgavippahīno, amamo ca anāsayo; 

Asatto sugato suddho, buddhaṃ taṃ paṇamāmyahaṃ.866. 

Puṇṇavositavosāno, abhiññābalavosito; 

Jātimaccukkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ.867. 

Māyāmohasamucchinno, dosadohavidālako; 

Lobhalālasā dhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.868. 

Dosasallasamucchinno, appaṭibaddhamānaso; 

Daḷhacitto asantāpī, buddhaṃ taṃ paṇamāmyahaṃ.869. 

Paphullamānaso satthā, sadā pasannamānaso; 

Muditamānaso sāmī, buddhaṃ taṃ paṇamāmyahaṃ.870. 

Nirajamānaso nātho, sadā vimalamānaso; 

Visuddhamānaso suddho, buddhaṃ taṃ paṇamāmyahaṃ.871. 

Tejassī ca tejadhano, tapassī ca tapodhano; 

Ñāṇesī ca ñāṇadhano, buddhaṃ taṃ paṇamāmyahaṃ.872. 

Pamodito pamodesi, tosesi paritosako; 

Parirakkhako rakkhesi, buddhaṃ taṃ paṇamāmyahaṃ.873. 

Puṇṇavositavosāno, abhiññābalavosito; 

Jātimaccukkhayaṃ patto, buddhaṃ taṃ paṇamāmyahaṃ.874. 

Māyāmohasamucchinno, dosadohavidālako; 

Lobhalālasā dhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.875. 

Dosasallasamucchinno, appaṭibaddhamānaso; 

Daḷhacitto asantāpī, buddhaṃ taṃ paṇamāmyahaṃ.876. 

Sahetudhammaṃ ñāpesi, ātāpī jhāyī brāhmaṇo; 

Sabbā kaṅkhā vinodesi, buddhaṃ taṃ paṇamāmyahaṃ.877. 

Sabbā kaṅkhāyo vāpesi, ātāpī jhāyī brāhmaṇo; 

Paccayānaṃ khayaṃ vidvā, buddhaṃ taṃ paṇamāmyahaṃ.878. 

Mārasenā parājitvā, suriyo’va obhāsasi; 

Saccadhammamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.879. 

Tiṃsapāramīpūresi, sabbalokahitaṅkaro; 

Catusaccaṃ anvesayi, buddhaṃ taṃ paṇamāmyahaṃ.880. 

Catusaccaṃ sacchikatvā, taṇhānaṃ khayamajjhagā; 

Visaṅkhāragatacitto, buddhaṃ taṃ paṇamāmyahaṃ.881. 

Bhaddakāyo bhaddavāco, bhaddacitto bhaddāsayo; 

Samantabhaddo subhaddo, buddhaṃ taṃ paṇamāmyahaṃ.882. 

Santakāyo santavāco, santavā santacetaso; 

Santisamuddaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.883. 

Lokabandhu lokasāmī, lokādhipo lokissaro; 

Lokamitto lokasakhā, buddhaṃ taṃ paṇamāmyahaṃ.884. 

Akkharānaṃ sannipāte, pubbāparānaṃ pāragū; 

Niruttipadakovido, buddhaṃ taṃ paṇamāmyahaṃ.885. 

Santisukhapadāyako, vijjānidhi vināyako; 

Bāhūjane sahāyako, buddhaṃ taṃ paṇamāmyahaṃ.886. 

Vijayanto bodhimūḷe, patto sambodhimuttamaṃ; 

Antakassa antakaro, buddhaṃ taṃ paṇamāmyahaṃ.887. 

Vinayavādī viratto, dhammavādī dhammagato; 

Atthavādī atthappatto, buddhaṃ taṃ paṇamāmyahaṃ.888. 

Santivādī muduvādī, saccavādī saccarato; 

Bhūtavādī bhaddavādī, buddhaṃ taṃ paṇamāmyahaṃ.889. 

Yatakāyo yatavāco, yatacitto yatindriyo; 

Sabbavidhe yato yati, buddhaṃ taṃ paṇamāmyahaṃ.890. 

Niriccho ceva chinniccho, vīticcho icchāucchinno; 

Gaticcho icchānicchāto, buddhaṃ taṃ paṇamāmyahaṃ.891. 

Acchacitto acchacārī, anacchaicchāriñcako; 

Sabbicchā’nicchā ucchinno, buddhaṃ taṃ paṇamāmyahaṃ.892. 

Accito accisajjito, accucco ca accuttamo; 

Accutaṃ akataṃ patto, buddhaṃ taṃ paṇamāmyahaṃ.893. 

Suddho maggaṃ visodhesi, siddho samaṇasekharo; 

Buddho bodhiṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.894. 

Paṇīto ca punīto ca, pavitto cāpi pāvano; 

Pesalo pavaro mejjho, buddhaṃ taṃ paṇamāmyahaṃ.895. 

Khemo khīṇapariḷāho, khemayutto khemakaro; 

Khemakkhetto khemaṭṭhāno, buddhaṃ taṃ paṇamāmyahaṃ.896. 

Gatabhogo gatarogo, gatasoko gatāvilo; 

Gatānutāpo gatindho, buddhaṃ taṃ paṇamāmyahaṃ.897. 

Pāragū sabbadukkhānaṃ, pariññāṇañca pāragū; 

Nirodhaṃ susacchikato, buddhaṃ taṃ paṇamāmyahaṃ.898. 

Sattavisuddhisampanno, suddho visuddhamānaso; 

Vimuttamānaso vidvā, buddhaṃ taṃ paṇamāmyahaṃ.899. 

Bhavābhave anubhavitvā, patto sumuttimuttamaṃ; 

Brahmacakkaṃ pavattesi, buddhaṃ taṃ paṇamāmyahaṃ.900. 

Bhūripañño bhūrimedho, bhūribodhipakāsako; 

Bhūriñāṇaṃ pasāresi, buddhaṃ taṃ paṇamāmyahaṃ.901. 

Bhāranikkhepako vīro, bhavasinehanāsako; 

Bhavanettiṃ vibhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.902. 

Bhāvitatto bhavamutto, bhāvito bhāvanārato; 

Bhāvitindriyo bhagavā, buddhaṃ taṃ paṇamāmyahaṃ.903. 

Mahābhisakko bhesajjo, bhavarogatikicchako; 

Bhavoghatārako bhaddo, buddhaṃ taṃ paṇamāmyahaṃ.904. 

Bhavābhavataṇhābhaggo, bhavāsattivibhañjako; 

Bhavasaṃyojanaṃ chindesi, buddhaṃ taṃ paṇamāmyahaṃ.905. 

Bhavantadassī subhaddo, bhavaggātīto nibbuto; 

Bhavantagū bhagavanto, buddhaṃ taṃ paṇamāmyahaṃ.906. 

Bhāvito ariyamaggo, bhavabandhanasamūhato; 

Bhayabheravaṃ bhedesi, buddhaṃ taṃ paṇamāmyahaṃ.907. 

Bhāvesi kusalaṃ dhammaṃ, bojjhaṅgaratanissaro; 

Bhavasotaṃ tiṇṇo nātho, buddhaṃ taṃ paṇamāmyahaṃ.908. 

Bhavasaṃyojanaṃ chetvā, bhavasaṅgātigo isi; 

Bhavasāgaramuttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.909. 

Bhavayogavītivatto, bhavasantāpanibbuto; 

Bhavamohodadhitiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.910. 

Bhavabhogavisaṃyutto, bhāramutto bhavajayo; 

Bhavayogavippamutto, buddhaṃ taṃ paṇamāmyahaṃ.911. 

Bhavabhogoghanittiṇṇo, bhavajālasandālako; 

Bhavasaṃsaraṇātīto, buddhaṃ taṃ paṇamāmyahaṃ.912. 

Bhīrutāṇo bhīruleṇo, bhīrusaraṇadāyako; 

Bhīruārakkhako bhiyyo, buddhaṃ taṃ paṇamāmyahaṃ.913. 

Sabbāsaraṇasaraṇo, tāṇo leṇo surakkhako; 

Janānaṃ nandako bhiyyo, buddhaṃ taṃ paṇamāmyahaṃ.914. 

Sabbābādhaṃ accagamo, taṇhātimirantakaro; 

Kāmāsavaṃ pajahi yo, buddhaṃ taṃ paṇamāmyahaṃ.915. 

Sabbadhammābhisambuddho, mokkhamaggaganvesako; 

Paramatthadhammappatto, buddhaṃ taṃ paṇamāmyahaṃ.916. 

Sabbadhammaṃ sambodhesi, antakantakaro jino; 

Pariyantadhammappatto, buddhaṃ taṃ paṇamāmyahaṃ.917. 

Sabbalokaṃ pariññāsi, sabbalokapanūdano; 

Lokuttaradhammappatto, buddhaṃ taṃ paṇamāmyahaṃ.918. 

Sabbalokahitatthāya, bodhesi karuṇāpatī; 

Nipuṇatthadhammappatto, buddhaṃ taṃ paṇamāmyahaṃ.919. 

Sabbaiddhī abhiññāsi, sabbataṇhā nirodhako; 

Nirodhaṃ sakkhiṃ akāsi, buddhaṃ taṃ paṇamāmyahaṃ.920. 

Sabbasaccaṃ abhiññāsi, sabbaññū samaṇuttamo; 

Paṇḍito sabbadhammesu, buddhaṃ taṃ paṇamāmyahaṃ.921. 

Sabbasiddhatthasiddho ca, samantabhaddo sabbathā; 

Sabbuttamaṃ dhammaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ.922. 

Upeto bodhidhammehi, vimutto sabbabhavehi ca; 

Iṭṭhapatto muttā’niṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.923. 

Sabbāhārapariññāto, sabbāhāramanissito; 

Sabbādhārapariccāgī, buddhaṃ taṃ paṇamāmyahaṃ.924. 

Sabbamohanisā hantvā, sabbaṃ rāgaṃ dosaṃ nudo; 

Suddhidhammaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.925. 

Sabbakilesaṃ sosesi, sabbādānapanūdano; 

Sabbasokaṃ vināsesi, buddhaṃ taṃ paṇamāmyahaṃ.926. 

Sabbindriyagutto sāmī, sabbakaṅkhicchāsaṃvuto; 

Sabbalokesanācāgī, buddhaṃ taṃ paṇamāmyahaṃ.927. 

Sabbāsavapariccāgī, jātimaccu nivārayī; 

Bhavadukkhaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.928. 

Sabbakammaklesajaho, vītasaṅkhāracetaso; 

Antimasārīrappatto, buddhaṃ taṃ paṇamāmyahaṃ.929. 

Sabbabandhaṃ vighātesi, sabbantarāyanāsako; 

Bodhaññū dubbuddhimutto, buddhaṃ taṃ paṇamāmyahaṃ.930. 

Sabbamohaparikkhīṇo, sabbaññū sabbakovido; 

Sabbābhibhū sabbavidū, buddhaṃ taṃ paṇamāmyahaṃ.931. 

Sabbābhinivesā suñño, sabbaguṇapatiṭṭhito; 

Sabbaklese visodhesi, buddhaṃ taṃ paṇamāmyahaṃ.932. 

Sabbarāgaṃ virājesi, sabbadosaviddhaṃsako; 

